Title,Podcaster,Author,Ship,Link
(Un)wanted,Aibidil,Aibidil,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/40103235
5 times Draco Malfoy lied because of Harry Potter (and 1 time he was uncharacteristically honest),ETL_Echo_Audiobooks,Ingi,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41814702
6 Lessons From a Dead Man,fire_juggler,Roozette,Harry Potter/Severus Snape,https://archiveofourown.org/works/309648
A Bitter Justice,EllaMcSmellBella,gloivy,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/44201341
A Black and a Potter,peaceinpanem,TheFeistyRogue,Regulus Black/James Potter,https://archiveofourown.org/works/49397263
A Careful Facade,kitartpods (kitsunerei88),In_Dreams,Pansy Parkinson/Percy Weasley,https://archiveofourown.org/works/48931135
A Christmas Collaboration,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407688
A Different Sort of Dread,EllaMcSmellBella,itscometothis,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41331801
A Dramione Halloween,EllaMcSmellBella,Mermaid886,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/50142277
A Drunken Confession,Dramione Oneshots,,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0IhdVB9ULoBa7wwiRyxGyD?si=f05f51a4bd9144a2
A Gentlemans Agreement,Static_Whisper,Elucreh,"Cedric Diggory/Oliver Wood, Percy Weasley/Oliver Wood",https://archiveofourown.org/works/31323605
A Magical Morning,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43630386
A most plausible Explanation,Podfics by Juuls (Juulna),noxsoulmate,Hermione Granger/Remus Lupin,https://archiveofourown.org/works/47206477
A Muggleborns Guide to Bagging a Pureblood,The Dramione Archives,ravengoldy,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/01E42Esuk1rEaT06EGxGjQ?si=ab8ccd97442347aa
A Non-Christmas Non-Romance,ETL_Echo_Audiobooks,kelly_chambliss,Minerva McGonagall/Severus Snape,https://archiveofourown.org/works/52382296
A Peace Offering,micha_making_podfics,Lalalaartje,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47034886
A Purrfect Proxy,ETL_Echo_Audiobooks,mightbewriting,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43758636
"A Safe, Devoted Darkness",EllaMcSmellBella,HeyJude19,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42352986/chapters/106354143
A Slow Cruel Descent,EllaMcSmellBella,SenLinYu,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/2cDUQNa1hYjxiPHCRtZaPu?si=c222cc153fb34d9a
A Small Present,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43341282
A Stake of Holly Through His Heart,ETL_Echo_Audiobooks,LovesBitca8,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137725
A Stranger Walk Into A Bar,BurningAurora,weightyghosts,Sirius Black/Remus Lupin,https://open.spotify.com/episode/5Za1kJmYHVQdglfBXHSsmY?si=349a2a864296496f
A Tale of Two Tents,ETL_Echo_Audiobooks,who_la_hoop,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/44268982
A Wish Come True,inmyownlittle_podfic_corner,KasmiAnn,Draco Malfoy/Fred Weasley,https://archiveofourown.org/works/44792023
A Witch’s Wedding,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138394/chapters/103120368
A Woman of Independent Means,meems_toandend,PacificRimbaud,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1HAira7I9KYJtnWeusZY1b?si=f288a4679adf41ee
Accidentally on Purpose,peaceinpanem,aibidil,Scorpius Malfoy/Albus Severus Potter,https://archiveofourown.org/works/49260658
Adeste Fideles,ETL_Echo_Audiobooks,Mad_Maudlin,Draco Malfoy/Ron Weasley,https://archiveofourown.org/works/52416835
After,DontStopHerPodfics,DontStopHerNow,Sirius Black/Remus Lupin/Lily Evans Potter,https://archiveofourown.org/works/48820309
Aftermath,JocundaSykes,Avioleta,Harry Potter/Severus Snape,https://archiveofourown.org/works/31350713
against a sure winter,ETL_Echo_Audiobooks,skitter,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43757223
All I want for Christmas is You ( Literally),ETL_Echo_Audiobooks,forgotten_traveler,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43758484
All Yours,The Dramione Archives,sweetestsorrows,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0cee7FAXSc5OhJDgz5dWpr?si=7678b29bcb234de0
Aloe You Vera Much,inmyownlittle_podfic_corner,pandora_rose_xo,Neville Longbottom/Ron Weasley,https://archiveofourown.org/works/45174871
Amortentia,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0qDWQgMfAmWRd6uTSGQ06O?si=7tg0vnZPQR2GicWpyXds7A
Amortentia,JocundaSykes,Avioleta,Harry Potter/Severus Snape,https://archiveofourown.org/works/36101479
An Apple A Day,ViolaMoon,ViolaMoon,Hermione Granger/Draco Malfoy,https://soundcloud.com/user-754693218/an-apple-a-day
An Inconvenient Flutter,EllaMcSmellBella,niffizzle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43785124
An Inexplicable Promise,SilverMiss Fanfiction,,Hermione Granger/Remus Lupin,https://open.spotify.com/episode/5SrZN1pJzsOqmsvysymUpL?si=d083d1dc4dd640bf
an infusion of bitterness,kitartpods (kitsunerei88),Tavina,Petunia Evans Dursley & Lily Evans Potter,https://archiveofourown.org/works/46974283
An Occasional Fallacy,EllaMcSmellBella,In_Dreams,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703897
And An Owl Named Romeo,fire_juggler,Rickey,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/309295
Après Ski,EllaMcSmellBella,scullymurphy,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43425012
Arctic Wolf ,ETL_Echo_Audiobooks,sodamnrad ,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43756981
Ardent Bonds,ETL_Echo_Audiobooks,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38195155
Baby On Board,BurningAurora,aqua_myosotis,Sirius Black/Remus Lupin,https://open.spotify.com/episode/4WdeDoCqSQq2Ixiomcl48k?si=07ffac25a4b54ef6
Backstage,picascribit,picascribit,Sirius Black/Remus Lupin,https://archiveofourown.org/works/978819/chapters/1926496
Bad Moon Rising,EllaMcSmellBella,tygermine,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703936
Bathed in the Moonlight,BurningAurora,TherestheSnitch,Sirius Black/Remus Lupin,https://open.spotify.com/episode/02jLepGFYqQF0FGOhVXQyT?si=cca19c0cb9594392
"Beards, Booty Shorts, and Binaries",RattleandHum (ThirdEye1234),Aibidil,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/33310747
"Because You Called the Wrong Person, But He Was Into It Anyway",ETL_Echo_Audiobooks,gracerene,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/48825847
Believe Me!,inmyownlittle_podfic_corner,WritingFicariously,Arthur Weasley/Molly Weasley,https://archiveofourown.org/works/44468071
Beltane,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138175
Best Mates,picascribit,picascribit,Scorpius Malfoy/Albus Severus Potter,https://archiveofourown.org/works/7656883
Black Hole,melissamwrites,melissamwrites,Regulus Black/Sirius Black,https://archiveofourown.org/works/51671095
black smoke up around the bend (going home),kitartpods (kitsunerei88),Tavina,Petunia Evans Dursley & Harry Potter,https://archiveofourown.org/works/47230039
Blooming,Flowerparrish Pods (Flowerparrish),LiraelClayr007,Luna Lovegood & Viktor Krum,https://archiveofourown.org/works/31274297
Blue Sheets,ETL_Echo_Audiobooks,firethesound,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41660157
Blue Sheets,RattleandHum (ThirdEye1234),firethesound,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/35451352
Boiling Point,Aibidil,Aibidil,Draco Malfoy/Harry Potter,https://archive.org/details/boiling-point_202302
"brandy, apricot, and spice",EllaMcSmellBella,LovesBitca8,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407432
"brandy, apricot, and spice",ETL_Echo_Audiobooks,LovesBitca8,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137764
By Any Other Name,sweaters_in_the_summer,stellates,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/53271664
By Chance,Podfics by Juuls (Juulna),rosestone,Dudley Dursley & Harry Potter,https://archiveofourown.org/works/39410010
Cake,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7805179
"calamitous love, insurmountable gried",Dramione Podfics,,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/3UyIjkML0ZSuAAhYrC92Ui?si=8ffe37960a69439d
Can't Fight The Moonlight,sweaters_in_the_summer,sunsetmog,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/50373079
Can't Look at the Stars (Halloween 1981),peaceinpanem,BrigidFaye,"Sirius Black/Remus Lupin, James Potter/Lily Evans Potter",https://archiveofourown.org/works/51236122
Can't Take The Sky,JocundaSykes,Cluegirl,Harry Potter/Severus Snape,https://archiveofourown.org/works/52632856
Capitulations,JocundaSykes,basketofnovas (slashmarks),"Rodolphus-OC Female, Bellatrix-Rodolphus",https://archiveofourown.org/works/22973977
Capture Rate,EllaMcSmellBella,"ChaosAndCrumpets, Saberspooky, slytherindiaries",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/50142019
Cards Against the Ministry,nocturn,storyofeden,"Hermione, Tonks",https://archiveofourown.org/works/52170586
Carpe Piscis,EllaMcSmellBella,tygermine,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41828163
Catch and Release,fire_juggler,Roozette,Harry Potter/Severus Snape,https://archiveofourown.org/works/309650
Chocolate Cocks and How to Make Them,ETL_Echo_Audiobooks,drarryruinedme7,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51008737
Christmas in March,RattleandHum (ThirdEye1234),sebastianL,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/35846569
Citation Formatting and Other Love Languages,RattleandHum (ThirdEye1234),HeyJude19,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/35360347
Coming Across a Silver Moon,BurningAurora,sliebman10,Sirius Black/Remus Lupin,https://open.spotify.com/episode/6RvyhxfeHP8gu5fnwD6UVN?si=8d8ecc0522294e89
commit this to memory,ETL_Echo_Audiobooks,skitter,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41115696
Common Ground,EllaMcSmellBella,tofadeawayagain,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703831
"Common Spaces, Empty Places",ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138973
"consumed, obsessed, and attached",ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138451
Cool Hand Granger,ETL_Echo_Audiobooks,pacificrimbaud,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41814819
Dance With Me,EllaMcSmellBella,Enigmaticrose4,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703999
"dancing bears, painted wings",EllaMcSmellBella,LovesBitca9,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407670
Deadheading the Odd Dahlia,ETL_Echo_Audiobooks,peachpety,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/50179858
Detention,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5MjXlJRmRmkHsQ9Ipf0xd8?si=XEHnmS5gQXqJCB71qTI6Hw
Diary,EllaMcSmellBella,EllaMcSmellBella,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/44416951
Divination and Deviation,Snamione Reads,SallySlytherin,snamione,https://open.spotify.com/episode/4Mgy1pd3jKJBkj17mzeQp3?si=4b9d11b3aa534ebf
"Draco, Merrily On High",ETL_Echo_Audiobooks,blythely,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/52139434
Dragonhide Trousers Required,ETL_Echo_Audiobooks,glittering_git ,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41207235
Dream Weaver,inmyownlittle_podfic_corner,emotionalsupporthufflepuff,Luna Lovegood/Draco Malfoy,https://archiveofourown.org/works/45153931
drops in the bucket,kitartpods (kitsunerei88),xslytherclawx,Percy Weasley,https://archiveofourown.org/works/50040166
Egyptology 101,EllaMcSmellBella,tygermine,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703792
Embers and Soot,"blackglass, dreamquaffle, horchatapods, InklingDancer, irrationalpie, JocundaSykesEncore, LenaReads (LenaLawlipop), lyraonyx, Mangacat, Podfics by Juuls (Juulna), Pods and Filks by (SerenaEW), SerenaEW, v0lumnius, with (wilfriede0815)",,* a capella song*,https://archiveofourown.org/works/52454990
Empty Burrow,Cailynwrites,copperbadge,Arthur Weasley/Molly Weasley,https://archiveofourown.org/works/53571133
Entangled,Static_Whisper,,Neville-Ron,https://archiveofourown.org/works/38852691
Epistolary Arrangements,DontStopHerPodfics,DontStopHerNow,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/48968776
Erosmancy,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7804927
"Every Leaf That Unfurls, Every Petal That Blooms",micha_making_podfics,bafflinghaze,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/4lv9PyUnWQOm3UpsC2n48W?si=c704f6906014464e
Faint of Heart,ETL_Echo_Audiobooks,eevans,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47464393
Falling,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0dfPp4QV3Sx4ONvO9DSm7t?si=M07ZozrFTtGgohpcPcoOOg
Falling Chandeliers,EllaMcSmellBella,Tygermine,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703615
fate and plans,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138862
Feeling Warm,ETL_Echo_Audiobooks,gnarf ,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43313140
Figure You Out by MalfoysMuggleMrs,ETL_Echo_Audiobooks,MalfoysMuggleMrs,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47178901
Final Examination,JocundaSykes,asecretchord,Harry Potter/Severus Snape,https://archiveofourown.org/works/34551859
Finding Neville Longbottom,DontStopHerPodfics,DontStopHerNow,Neville Longbottom/Pansy Parkinson,https://archiveofourown.org/works/46501942
Five Little Things,ETL_Echo_Audiobooks,bixgirl1,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/42581982
Five Little Things,RattleandHum (ThirdEye1234),Bixgirl1,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/33764527
Five Reasons Hermione Thinks Luna is Brilliant,Flowerparrish Pods (Flowerparrish),Perfica,Hermione Granger/Luna Lovegood,https://archiveofourown.org/works/41149431
Focus Potion,ETL_Echo_Audiobooks,fwooshy,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51133783
For Old Times' Sake,ETL_Echo_Audiobooks,thestarryknight,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43158603
For Want of a Jumper,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138673
For Want of a Jumper,The Dramione Archives,"elithean, senlinyu",Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5p3q2Yo4yYG7DjZbBbcwtX?si=02ca4d93dce1417e
From Sunset to Star Rise,DontStopHerPodfics,Schmem_14,Harry Potter/Ron Weasley,https://archiveofourown.org/works/43122799
From The Start,The Dramione Archives,sweetestsorrows,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1RGPIv6uvFS1fGv6XH2jM0?si=a156da1a3cea421f
Fulfilling of the Secret Wish,ETL_Echo_Audiobooks,smirkingcat,Remus Lupin/Draco Malfoy,https://archiveofourown.org/works/52304092
Garden War,JocundaSykes,Cibee,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/31214915
Gender Norms and Equality,Dramione Oneshots,,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1zJ90t9ZatPmLzwI3x3SLi?si=31dc9508ff0940c0
Ghosts in a Wishing Well,The Dramione Archives,namelessamelie,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/29Z0yO3uFxjJlHzMbDoU6j?si=7290e98a4c1e4117
glimpses of your universe,UnholyCrowley,MiaBrown,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41111637
Going to the Chapel,BurningAurora,R33sesPieces,Sirius Black/Remus Lupin,https://open.spotify.com/episode/297xaM97jEu4BKJ61P7v1d?si=5a62b8285e344eae
Good Luck Kisses,ETL_Echo_Audiobooks,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137809
GOODNIGHT FROM YOUR FUTURE HUSBAND,sweaters_in_the_summer,GallaPlacidia,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41967021
Gryffindors Never Kiss and Tell,RattleandHum (ThirdEye1234),FeelsForBreakfast,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/37660090
Guardian Angel,Podfics by Juuls (Juulna),noxsoulmate,Hermione Granger & Harry Potter,https://archiveofourown.org/works/47151136
Harry Potter and the Curse of the Malfoy Dildo,Aibidil,Aibidil,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/18247466
Haunted,EllaMcSmellBella,bentnotbroken1,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42032004
He Hated Her,SilverMiss Fanfiction,,Hermione Granger/Tom Riddle,https://open.spotify.com/episode/3lZvx7xGMkJnXLAWpbPNmj?si=2887878886024eb9
Heal Thyself,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/38393641
Height,EllaMcSmellBella,SenLinYu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42370086
Height,The Dramione Archives,SenLinYu,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/4s5SYXtylhCLT5rsW32Iz0?si=0eef33728d4340e4
Her Indomitable ,EllaMcSmellBella,Art3misiA,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41704170
Her Lips Alone,UnholyCrowley,leydileyla,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40894800
Here and Present,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43666617
Here and Present,The Dramione Archives,Musyc,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/3UkOPjCjxI75NCw8QlQfAA?si=66d42032b32a470e
Hide and Seek,micha_making_podfics,JulietsEmoPhase,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/1pYlD40XrGQiIGmmZQxQj9?si=d65ad33a8dbc4323
Hints From Severus,JocundaSykes,"cruisedirector, Dementordelta",Harry Potter/Severus Snape,https://archiveofourown.org/works/44115576
Hippogriff Biscuits and Gingerbread Houses,ETL_Echo_Audiobooks,ArielSakura,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43675803
holding my breath,ETL_Echo_Audiobooks,OneEqualTemper,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47473138
"Home Again, Home Again",JocundaSykes,pir8fancier,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/39277755
Honeymoon Preparations,inmyownlittle_podfic_corner,teh_kris_eh,Hermione Granger & Pansy Parkinson,https://archiveofourown.org/works/44808898
hope is a dangerous thing for a woman like me to have,Dramione Podfics,ellieauthor,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/02rKsTBhQMRhtwnuIrW0Sp?si=9d233f764ad44d31
House Proud,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7298308
House Unity,ETL_Echo_Audiobooks,tryslora,Neville Longbottom/Draco Malfoy,https://archiveofourown.org/works/52303816
How to Court Your Husband,peaceinpanem,magpie_fngrl,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/50444392
Hyderabadi Pearl,ETL_Echo_Audiobooks,LakeWitch,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51314344
i am not a mother,Dramione Podfics,,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0vssaVsV7x4TUKfYaK3Mtw?si=2ccd58c451934ac2
I Can See You,peaceinpanem,peaceinpanem,"Sirius Black/Remus Lupin, Regulus Black/James Potter",https://archiveofourown.org/works/48639523
I Could Never Hate You,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/7paiwATBZnC7NCrZK6teag?si=HxRs6lZiR-mHxBYEKBS_wg
"I dream of you, to wake",reveriepi,harryromper,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47813149
I Found Love Where It Wasn't Supposed To Be,The Dramione Archives,dittanyanddreams,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/6Ji23crj3Kto99laWhz9or?si=dc7a95ade67a4eb1
I found you,peaceinpanem,de_sire,Sirius Black/Remus Lupin,https://archiveofourown.org/works/50000437
I Wanna Learn a Love Song,ETL_Echo_Audiobooks,HeyJude19 ,Pansy Parkinson/Ron Weasley,https://archiveofourown.org/works/41115744
"I, Ferret",reveriepi,curiouslyfic,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/49882315
