Title,Podcaster,Author,Ship,Link
I'm Here,micha_making_podfics,Ladderofyears,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47034919
I'm Never Lonely When I'm With You,EllaMcSmellBella,PacificRimbaud,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43666665
Ice,EllaMcSmellBella,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43630275
Ice,Flowerparrish,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42431484
If you kiss me will it be just like I dreamed it?,peaceinpanem,peaceinpanem,"Sirius Black/Remus Lupin, Regulus Black/James Potter",https://archiveofourown.org/works/48639637
Illumination,EllaMcSmellBella,In_Dreams,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41780844
Imaging Us,digthewriter,wildfried0815,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/52688047
Impress Upon,EllaMcSmellBella,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43630311
In Love,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/7i2uCHjB12MwM6YHlo8MSx?si=SQf-znWrTJK6kycNK1acKQ
In Need of a Proper Hug,Heartless Podfics,FaithWood,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/2iYI32xqSeeyzEidRd9XeC?si=6ccb2f0c7f9944de
In-Dentured Love,ETL_Echo_Audiobooks,forgotten_traveler,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41115777
Indulgence,ETL_Echo_Audiobooks,Inadaze22,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38194819
ink and paper prayers,Podfics by Juuls (Juulna),kitsunerei88,Cho Chang/Cedric Diggory,https://archiveofourown.org/works/37919866
Inside These Walls,Albuss,Jackvbriefs,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/44820670
Insomnia,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138817
Into The Unknown,froggyfun365,Kastaka,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/222036
Intrinsic Charm,ETL_Echo_Audiobooks,Arsenic,Luna Lovegood/Severus Snape,https://archiveofourown.org/works/50985100
Iris,The Dramione Archives,AurorNyx,Hermione Granger/Draco Malfoy/Theodore Nott,https://open.spotify.com/episode/2cZwII03NeWjdz1Sr3VLKy?si=e0b441ed7a484d80
Is This Ok?,inmyownlittle_podfic_corner,xxDustNight88,Narcissa Black Malfoy/Lily Evans Potter,https://archiveofourown.org/works/44493262
It's a Keeper,Flowerparrish Pods (Flowerparrish),sophh,Katie Bell/Alicia Spinnet,https://archiveofourown.org/works/43688257
"It's a Sweet Thing, Sweet Thing",micha_making_podfics,MacksDramaticShenanigans,Sirius Black/Remus Lupin,https://open.spotify.com/episode/7uj3koMuuT3bruPHQBg8tO?si=c3d00cb90ee5466a
It's Always Been You,SilverMiss Fanfiction,colubrina,Hermione Granger/Harry Potter,https://open.spotify.com/episode/0y0AinNAuhN68us8JsyJ8n?si=516faf2eba9a4ca9
"It's Called Fashion, Potter",ETL_Echo_Audiobooks,peachpety,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41935656
Just Like That,ETL_Echo_Audiobooks,Plume,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38194999
Just Sex,picascribit,picascribit,Sirius Black/Remus Lupin,https://archiveofourown.org/works/935283
Kaleidoscope,ETL_Echo_Audiobooks,HeyJude19,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43757124
Keep It Like a Secret,meems_toandend,PacificRimbaud,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0ZWDc0pDHnaDHukspkclwZ?si=0bbea74df9f54013
Keep Your Eyes on Me,ETL_Echo_Audiobooks,ahhhnorealnamesallowed,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/45519463
"Kiss Me, Haunt Me, Kill Me",EllaMcSmellBella,LovesBitca8,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41703702
"Kiss Me, I'm Desperate",The Dramione Archives,Sparkly_Bee,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5Ku08IXXXY5PBl9DvT3lBg?si=2187e5297bf54cca
Kriegspiel,JocundaSykes,Mad_Maudlin,Lucius Malfoy & Ron Weasley,https://archiveofourown.org/works/31138808
Labyrinth of Love,Podfics by Juuls (Juulna),noxsoulmate,Harry Potter/Blaise Zabini,https://archiveofourown.org/works/47207320
Landslide,mothlights,Libby Drew,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/1324750
Lattes and Larceny,ETL_Echo_Audiobooks,eveningstruggle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43758586
Laundry Day,sunflower_swan_pods,peachpety,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41875524
Law of Reciprocity,ETL_Echo_Audiobooks,"Xeline, LucidLucy",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41115882
Let Nothing You Dismay,starduchess,eevilalice,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/1096250
Let Sleeping Dogs Lie,BurningAurora,Krethes,Sirius Black/Remus Lupin,https://open.spotify.com/episode/40LPTsDpxl0ra3CaarCPJX?si=884bf3a6f8ee4ed4
Lettered,JocundaSykes,pir8fancier,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/31625996
Letters Through Time,JocundaSykes,JulietsEmoPhase,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/38849859
Letters Through Time,micha_making_podfics,JulietsEmoPhase,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/0nR6xdgtFUgynAH743b6DG?si=02df8ad8cf5941f5
Letters Without Answers,fire_juggler,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/6304477
Licking a Path to You,ETL_Echo_Audiobooks,drarryruinedme7,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/45744289
Lie With Me,Flowerparrish,mightbewriting,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43533813
Life begins at night,Podfics by Juuls (Juulna),noxsoulmate,Hermione Granger/Bill Weasley,https://archiveofourown.org/works/47205787
"Like Paper, Like a Flame",RattleandHum (ThirdEye1234),louisfake,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/38997705
Like You Already Knew,Amanita_Fierce,cmere,Sirius Black/Remus Lupin,https://archiveofourown.org/works/53711860
Lilac Haze,ETL_Echo_Audiobooks,niffizzle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43758426
Long live the beautiful hearts (who find love and tear it apart),RattleandHum (ThirdEye1234),Etalice,Harry Potter/Ginny Weasley,https://archiveofourown.org/works/32715292
Lost Among And Falling,micha_making_podfics,bafflinghaze,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/6aBhHFS5Q0n40SxPCh7njA?si=0280325651ba4eab
Lost in the Middle,Cee5,StarDuchess,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/1982520
Love's Curse,JocundaSykes,dracofiend,Harry Potter/Severus Snape,https://archiveofourown.org/works/52612321
Lovelight,ETL_Echo_Audiobooks,sweetestsorrows,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43757862
Lovesick,wilfriede0815,corvuscrowned,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51771463
Loving Her Was Green,ETL_Echo_Audiobooks,niffizzle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41115957
Lumos,ETL_Echo_Audiobooks,birdsofshore,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41439807
Lush Life,JocundaSykes,pir8fancier,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/39096150
M.A.R.Y.S.U.E. Must Die?,picascribit,picascribit,no pairing,https://archiveofourown.org/works/926482/chapters/1801121
Marginal Notes,micha_making_podfics,blamebrampton,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/0ohFSSL8ckhlhKk40UPLYZ?si=00a68ddde1c04b53
Marks,JocundaSykes,florahart,Harry Potter/Severus Snape,https://archiveofourown.org/works/31902019
marry me (today and every day),peaceinpanem,grimjobs,Barty Crouch Jr./Evan Rosier,https://archiveofourown.org/works/49118968
Matched Set,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7448299
Matchmaking en Masquerade,EllaMcSmellBella,Mamapotterhead2492,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42032040
Meeting by Starligh,reveriepi,Lomonaaeren,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43968753
Memory Mews,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43630329
Ménage à Trois,picascribit,picascribit,Sirius Black/Remus Lupin/Original Male Character(s),https://archiveofourown.org/works/937514
Miles to go Before I Sleep,JocundaSykes,pluperfectsunrise,Harry Potter/Severus Snape,https://archive.org/details/milestogobeforeisleep
Mistletoe Rescue,ETL_Echo_Audiobooks,In_Dreams,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/52303510
Moldova's Magical Tea,ETL_Echo_Audiobooks,aibidil,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/45669469
Months In The Greenhouse,DontStopHerPodfics,DontStopHerNow,Neville Longbottom/Pansy Parkinson,https://archiveofourown.org/works/47077375
Mr Popular,GreenIbis,GreenIbis,Sirius Black/Remus Lupin,https://archiveofourown.org/works/53559580
Murder Bunnies,EllaMcSmellBella,"Avendell, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/50388181
Must Be The Whiskey,The Dramione Archives,In_Dreams,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/7mIsrePXVrGCur6UCFkCup?si=d09598a571fb4ee8
My heart was far too glad,ETL_Echo_Audiobooks,MaesterChill,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46300159
Newt,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7387306
"night by night, I let you eat me alive",BurningAurora,emeryhall,Sirius Black/Remus Lupin,https://open.spotify.com/episode/3RltP9N65wPhPWsU1uE4sX?si=e32449e547dd4073
No Matter What,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/2WsZpP0jKLSqeQL4OXPtwA?si=Gh829QrOSSCd5axJ15bIxA
No Net Below,BuffaloWingQueen3,Pia_Bartolini,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43462173
No Place to Hide,Static_Whisper,Aneiria,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/33441250
No Room at the Inn,fire_juggler,Dementordelta,Harry Potter/Severus Snape,https://archiveofourown.org/works/309652
Not Exactly Cinderella,Flowerparrish Pods (Flowerparrish),katmarajade,Kingsley Shacklebolt/Nymphadora Tonks,https://archiveofourown.org/works/38807637
Not Safe For Work,ETL_Echo_Audiobooks,eggbagelsjr,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43757550
Not the Prime Minister,Flowerparrish Pods (Flowerparrish),Ovely,Nick CleggKingsley Shacklebolt,https://archiveofourown.org/works/44089206
Now Is A Gift,ETL_Echo_Audiobooks,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137842
"oh, we were bound to get together",micha_making_podfics,nikkiRA,Sirius Black/Remus Lupin,https://open.spotify.com/episode/0AN2fH216BgF8dEH9QpMbB?si=0c4976db832a4540
Oliver Wood is still mad 'cause there's no Quidditch in 1994,"Eleanor_Elizabeth, micha_making_podfics, with (bluedreaming), with (wilfriede0815)",,no pairing,https://archiveofourown.org/works/50604646
On The Cusp of Slytherin,picascribit,picascribit,Minerva McGonagall/Tom Riddle,https://archiveofourown.org/works/924659
On the Deficiencies of Translation Spells,JocundaSykes,LilaDiurne,Harry Potter/Severus Snape,https://archiveofourown.org/works/52198651
One Hell of a Woman,picascribit,picascribit,Kingsley Shacklebolt/Helga Hufflepuff,https://archiveofourown.org/works/939785
One Night,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138280
One Sniff,The Dramione Archives,PotionChemist,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5j26iLU4omQCT7RXXplCA1?si=6f9f1522791a4a29
"one step, not much (but it said enough)",peaceinpanem,peaceinpanem,Sirius Black/Remus Lupin,https://archiveofourown.org/works/48480676?view_adult=true
Orange Blossoms,JocundaSykes,danpuff,Harry Potter/Severus Snape,https://archiveofourown.org/works/39748317
Out In The Open,ETL_Echo_Audiobooks,lettered,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43048092
Out of Mind,SEP FanFic Readings,galfoy,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/302RNjYF5PJPZOblTJpr8K?si=5bcb2a85faf6483e
Out of Order,The Dramione Archives,workofstone,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/10dwKAkS9wuEBLyCr7amAR?si=25647dc766a94a98
Owl in a Day’s Work,RattleandHum (ThirdEye1234),Moonflower_Rose,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/36882463
Padfoot’s Seven Step Plan to Ensnare Moony for Life,peaceinpanem,Remy_Writes5,Sirius Black/Remus Lupin,https://archiveofourown.org/works/49694734
Pansy character Sketch,SilverMiss Fanfiction,colubrina,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/59SP1uEgVWhI1GdRBoCa1I?si=5594e5f0dc9340b3
Paper Thin Hotel,picascribit,picascribit,Regulus Black/Severus Snape,https://archiveofourown.org/works/968777
Paradise,inmyownlittle_podfic_corner,Maira,Pansy Parkinson/Ginny Weasley,https://archiveofourown.org/works/45156661
Pentamerone,luckytiger96,drawlight,Harry Potter/Severus Snape,https://archiveofourown.org/works/53021680
Perfect,ETL_Echo_Audiobooks,Kyonomiko,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40894365
"Pigeons, Crips, and Three Claiming Bites",BurningAurora,Quietlemonhush,Sirius Black/Remus Lupin,https://open.spotify.com/episode/4LqVffGDJrepJKL7jFTA2F?si=b7d1dceab20747fd
Pilgrim Soul,kitartpods (kitsunerei88),Tavina,Cho Chang/Blaise Zabini,https://archiveofourown.org/works/47187019
Pinky Promises Are Powerful Magic,reveriepi,megyal,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/44655601
"Pirates, Parrots, and Pining (oh my)",BurningAurora,OptimisticDinosaur,Sirius Black/Remus Lupin,https://open.spotify.com/episode/59DZ5pHNggDEFoiWO3uq6N?si=54a9435951874948
Playing with Potions,The Dramione Archives,madmarauder24,Hermione Granger/Draco Malfoy/Theodore Nott,https://open.spotify.com/episode/1KLtQ89Kd3vOndRPv3cfPR?si=d7c96b362348482e
Pleading the Major Fifth,BurningAurora,Krethes,Sirius Black/Remus Lupin,https://open.spotify.com/episode/00AjfBd82iJ2zyarFRmlS0?si=5dd51b0dd2b04cb6
"Please, Call Me Narcissa",DontStopHerPodfics,DontStopHerNow,"Lucius Malfoy/Narcissa Black Malfoy, Narcissa Black Malfoy/Kingsley Shacklebolt",https://archiveofourown.org/works/48962719
Poetry Like Love,micha_making_podfics,porcelainsalt (bluedreaming),Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47034991
Point to Point,JocundaSykes,worksofstone,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/36287671
Poison & Wine,EllaMcSmellBella,DarkoftheMoon,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41781660
Potter,micha_making_podfics,Quine,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/5q7FqREjyLERSVe8fvx3gO?si=1bf3e361057049ba
Power Couple,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138775
Presents,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/4bg7JeLzVOgPgwd8AA8bUh?si=GYwcmpsSTDm6Ahiw4miXHA
Prior,kitartpods (kitsunerei88),Tavina,Cho Chang/Blaise Zabini,https://archiveofourown.org/works/40912089
Priority 0 ,Ashata,anonymous,Sirius Black/Remus Lupin,https://open.spotify.com/episode/3brabEpwFcfRAUT3QoMCY8?si=8abbfc7174014184
Prometheus,The Dramione Archives,CanadianMuggle,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/226XtVOE3y4iPGLKNLLvZz?si=6b2b974c39a7468a
Queen of Lonely Hearts,ETL_Echo_Audiobooks,raven_maiden,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137884
Quintuple Meter,BurningAurora,Krethes,Sirius Black/Remus Lupin,https://archiveofourown.org/works/52881178?view_adult=true
R O S E S,ETL_Echo_Audiobooks,ambpersand,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41249274
Radically Both,BurningAurora,synonomu,Sirius Black/Remus Lupin,https://open.spotify.com/episode/5EfZUAzDICGjeI8vntFovp?si=13dd04321f4c4e7d
Rebirth,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138919
Red Or Green,EllaMcSmellBella,Senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407703
Redefining Bill Weasley,fire_juggler,the_minx_17,Harry Potter/Bill Weasley,https://archiveofourown.org/works/309661
Redemption,fire_juggler,khasael,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7505032
Reflections,peaceinpanem,souljelly,Luna Lovegood/Ginny Weasley,https://archiveofourown.org/works/50578783
Refuge From The Miseries of Life,Heartless Podfics,heOnceandFutureQueenofTarts,Harry Potter/Tom Riddle,https://open.spotify.com/episode/5Z9x0FusZG8bizcWo82oKU?si=a139a388565f4df4
Reigniting Harry Potter (A Task For Draco Malfoy),reveriepi,QueenofThyme,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/49400593
Rendezvous Interrupted,AmyPC,BoredRavenvlaw620,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/36958288
Reparatio,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7243732
Return of the Bastard Black,ETL_Echo_Audiobooks,Plume (smoke_and_plume),Regulus Black/Hermione Granger,https://archiveofourown.org/works/43758552
Ribbons Down Her Back,EllaMcSmellBella,LovesBitca8,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43425150
riddle me this,ETL_Echo_Audiobooks,megamegaturtle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40894680
Riding Lessons,SilverMiss Fanfiction,colubrina,Marcus Flint/Hermione Granger,https://open.spotify.com/episode/7dSHIgv6c48jKzBBGGAsts?si=688bcbeef3904d60
Rivalry,micha_making_podfics,Ladderofyears,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47034949
Rough Seas (and Hard Sails),BurningAurora,heartofspells,Sirius Black/Remus Lupin,https://open.spotify.com/episode/19DqD2nGtzBLtcmU6KD5lw?si=c6b20183b89145d0
Ruined,TheseLittleWonders,In_Dreams,Hermione Granger/Theodore Nott,https://archiveofourown.org/works/52882027
Ruined,TheseLittleWonders,In_Dreams,Hermione Granger/Theodore Nott,https://archiveofourown.org/works/52882027
Ruining Pansy Parkinson,DontStopHerPodfics,DontStopHerNow,Pansy Parkinson/Percy Weasley,https://archiveofourown.org/works/47181571
Savage,fire_juggler,Marguerite_26,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/309338
Say that again,ETL_Echo_Audiobooks,pixydustworld,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/45685513
scared but reckless,Rionaa,Someone_aka_Me,Draco-Charlie Weasley,https://archiveofourown.org/collections/31172150
School Shopping,kitartpods (kitsunerei88),capsquared,Percy Weasley/Oliver Wood,https://archiveofourown.org/works/48728005
Sealed With a Kiss,JocundaSykes,Faith Wood,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/39010452
Sectumsempra,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5n758pa8h9654JG0h61msC?si=TbYxPKZ3TtOBEhQtIp1BYQ
Seeker Fit,The Dramione Archives,"elithean, senlinyu",Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0PDJKD6lDG79pih8o44YMj?si=2fdca54a271540ec
Sehnsucht,ETL_Echo_Audiobooks,ambpersand,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43756803
Sesame Seeds and the Entire Spectrum of Human Emotion,ETL_Echo_Audiobooks,ronbinary ,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/45773455
Sex and the Art of Castle Maintenance,ETL_Echo_Audiobooks,birdsofshore,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/48798391
Shampoo,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1YiaWlpPzLMggDipLL74yt?si=6UHYnHdxSHShUpQkVCRJKQ
Shelf Control,ETL_Echo_Audiobooks,IN_Dreams,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47475829
Shooting Star,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407658
Silver lime and Thestral hair,ETL_Echo_Audiobooks,gnarf,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/50322067
Sine Qua Non,JocundaSykes,dracofiend,Harry Potter/Severus Snape,https://archiveofourown.org/works/23931601
"Sirius Black, Matchmaker Extraordinaire",peaceinpanem,peaceinpanem,"Sirius Black/Remus Lupin, Regulus Black/James Potter",https://archiveofourown.org/works/48264766
Slithering,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7694998
Slowly Toward Desire,ETL_Echo_Audiobooks,Phlox,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41368188
"Slytherins Respect Power, Correct?",Heartless Podfics,ATiredAndDeadWriter,Harry Potter/Tom Riddle,https://open.spotify.com/episode/6UVCCKoIE6tPyX1Zsaug5X?si=309b23f3b8384294
