Title,Podcaster,Author,Ship,Link
Snow Fall,ETL_Echo_Audiobooks,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137668
Snowdeer Charms and Concussions,ETL_Echo_Audiobooks,ArielSakura,Harry Potter/Tom Riddle,https://archiveofourown.org/works/51958093
Snowfall,EllaMcSmellBella,SenLinYu,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/2YB9kTlk4rIEIJ1x3UefKq?si=7d722f003ac546a9
Sock Snowmen,ETL_Echo_Audiobooks,emeraldlove,Harry Potter/Severus Snape,https://archiveofourown.org/works/51957925
Something About the Muggle Way,ETL_Echo_Audiobooks,ArielSakura,Draco Malfoy/Charlie Weasley,https://archiveofourown.org/works/43313182
Something to Squeal About,sophinisba,Amanuensis ,Cho Chang/Luna Lovegood,https://archiveofourown.org/works/9930272
Soulmate Flowers,JocundaSykes,Lilian,Harry Potter/Severus Snape,https://archiveofourown.org/works/25054021
Starting Again,micha_making_podfics,tamerofdarkstars,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/1pBgj31YASjNXbLooVcvdb?si=4e6817a81c4946df
"Statement of Neville Longbottom, File No. 1998/05-2395","Alley_Skywalker, kitartpods (kitsunerei88), peasina",kitsunerei88,Neville Longbottom,https://archiveofourown.org/works/49141465
Still,reveriepi,alexmeg,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46519570
stood a little while within it,ETL_Echo_Audiobooks,tasteofshapes,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43521852
Storm In a Teacup,micha_making_podfics,Faith Wood,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/6n4lqyBzYc8wXOP7z72zNf?si=f0a2ea2462224231
Strange Birds,EllaMcSmellBella,HeyJude19,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43341369
"Sugar Flurries, Candy Storms",ETL_Echo_Audiobooks,mightbewriting,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137911
Sunshine & Tomatoes,TheseLittleWonders,Colubrina,Luna Lovegood/Theodore Nott,https://archiveofourown.org/works/42405165
Super Nature,BurningAurora,five_ht,Sirius Black/Remus Lupin,https://open.spotify.com/episode/1LOociTT0ZaXFy1ZrYIobu?si=c0f69a86629d4f6c
Surfacing,JocundaSykes,Avioleta,Harry Potter/Severus Snape,https://archiveofourown.org/works/38212093
survival is a talent,Flowerparrish Pods (Flowerparrish),ShanaStoryteller,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46208491/chapters/116332000
Switch,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138709
Sympathy for the Devil,fire_juggler,Writcraft,Scorpius Malfoy/Harry Potter,https://archiveofourown.org/works/309664
Tailor-Made,The Dramione Archives,thebrightcity,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/3cMsK9x3xTsAC9xVSbZ0nz?si=f3ec4a9ea80947ab
Take This Longing,picascribit,picascribit,Sirius Black/Remus Lupin,https://archiveofourown.org/works/936630
Taste Like Hersheys,Heartless Podfics,youaredespicable,Harry Potter/Tom Riddle,https://open.spotify.com/episode/3r7ltRx2mODcCK7ceKvuEq?si=415a18ab459d4a81
Taste of Affection,ETL_Echo_Audiobooks,dreamsofdramione,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42549822
Teeth,ETL_Echo_Audiobooks,Teeth,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40894521
Tell Him,ETL_Echo_Audiobooks,tryslora,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/42900240
Temptation Waits,ETL_Echo_Audiobooks,Aneiria,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/42285840
Ten Months,ETL_Echo_Audiobooks,grace_lou_freebush,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116008
"Thameslink, the 07:29",TheseLittleWonders,sweet_s0rr0w,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41879274
That Mouth Was Made For Sitting,ETL_Echo_Audiobooks,ambpersand,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38174017
"The ""Sweetest, Kindest Person""",Flowerparrish Pods (Flowerparrish),KittyCargo,Sirius Black/Remus Lupin,https://archiveofourown.org/works/44090097
The Adults Guide to Stopping a Wedding,peaceinpanem,peaceinpanem,"Draco Malfoy/Harry Potter, Regulus Black/James Potter, Sirius Black/Remus Lupin",https://archiveofourown.org/works/49083463
The Art of Seating Etiquette,ETL_Echo_Audiobooks,inadaze22,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116086
The Auror Who Cried (Were)Wolf,EllaMcSmellBella,ChaosAndCrumpets,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/50141968
"the billboard says ""the end is near""",Dramione Podfics,,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5EV4yCgv4xMCqkT1R2lcmX?si=e55fd0025dea4d26
The Black Cat of Good Fortune,fire_juggler,Kitty_Fic,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/309303
The Boggart,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/4mlbO3kcEvmTZ2Mz3Qn1GR?si=wnfTy-BYSkuOm3e8KRBSfA
The Boy Who Died a Lot,JocundaSykes,starcrossedgirl,Harry Potter/Severus Snape,https://archiveofourown.org/works/25246474
The Call of Sweet Things,"Cailynwrites, CelilasPodfics (LLAP115), Eleanor_Elizabeth, HelloCheshire, jc647, kitartpods (kitsunerei88), LauDH8, Melcarrianna, millennialgrandma, PhenomenalAsterisk, philowriting, Podfic by (Thunder_of_Dragons), Rambling_Company, read by (ashata), read by (horchatapods), Rhyebony, roseszain multivoices (roseszain), SassySaori, sweaters_in_the_summer, TheseLittleWonders, uncanny_cerulean, with (bluedreaming), with (Literarion)",softlystarstruck,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51950356/chapters/131368627
The Cat With The Stars in Her Eyes,Cailynwrites,majesticduxk,Luna Lovegood,https://archiveofourown.org/works/10349880
The Chase,The Dramione Archives,CaityBell,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/7bFvOQ8y0MuYIPXtbvJws1?si=c345dd7143f94bb6
The Christmas Candle,inmyownlittle_podfic_corner,LookAnotherNote,Millicent Bulstrode/Pansy Parkinson,https://archiveofourown.org/works/45175081
The Dare,peaceinpanem,peaceinpanem,Regulus Black/James Potter,https://archiveofourown.org/works/48504115
The Disappearing Act,inmyownlittle_podfic_corner,IzzieStellar,Hermione Granger/Ginny Weasley,https://archiveofourown.org/works/45154933
The Dursleys' Worst Nightmare,picascribit,picascribit,Cho Chang/Dudley Dursley,https://archiveofourown.org/works/945805
The Enchanted Forest,ETL_Echo_Audiobooks,xslytherclawx,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/52416967
the first kiss,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138352
The Full Monty,micha_making_podfics,magpie_fngrl,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/37wUeKfd3MKTmpx47AcQEI?si=349dc7ff954a4100
The Full Monty,sweaters_in_the_summer,magpie_fngrl,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47444920
The Girl in the Back,DontStopHerPodfics,LadyVoldy,Luna Lovegood/Ginny Weasley,https://archiveofourown.org/works/43166520
"The Great Biscuit Calamity of 1978, and Other Such Disasters",Cailynwrites,Lunatik_Pandora,Sirius Black/Remus Lupin,https://archiveofourown.org/works/51958027
The Highest Pub,BurningAurora,WrappedUp,Sirius Black/Remus Lupin,https://open.spotify.com/episode/0IDd0Jd56Y8U16c1nQyfRi?si=5d7f5e886db745fd
The Illuminating Case of Amortentia,ETL_Echo_Audiobooks,Aneiria,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40894251
The Inbred Problem,The Dramione Archives,Elantil,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/7ui9aGMrNDBZJnSDl110Bz?si=d649ed7081d94794
The Informant,DontStopHerPodfics,DontStopHerNow,Pansy Parkinson/Ron Weasley,https://archiveofourown.org/works/49021075
The Last Coffee,sweaters_in_the_summer,kbrick,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/44374756
The Magic in the Marrow,EllaMcSmellBella,Tygermine,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41927907/chapters/105231870
The Meaning of Sin,ETL_Echo_Audiobooks,ambpersand,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/41232819
The Mirror Lied,teas_me,"stripped, tryslora",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/533847
The Morning After,ETL_Echo_Audiobooks,birdsofshore & capitu,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46167424
The Nexr Twenty Four Hours,JocundaSykes,Sarahs_Girll,Draco Malfoy/Harry Potter,https://archive.org/details/the-next-twenty-four-hours_2
The Nutcracker Pas de Deux,ETL_Echo_Audiobooks,HeyJude19 ,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137959
The Once and Future Headmaster ,JocundaSykes,Leta LaVelle,Albus Dumbledore/Harry Potter,https://archiveofourown.org/works/23245459
The perfect match,Juuls (Juulna),noxsoulmate,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47156278
The Perks of Farmers Markets,ETL_Echo_Audiobooks,niffizzle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116134
The Picardy Third,ETL_Echo_Audiobooks,"ihopeyoubothstaysafefromharm, porcelainsalt",Draco Malfoy/Harry Potter,https://archiveofourown.org/works/44640703
the price of peace,kitartpods (kitsunerei88),Aramork,Draco Malfoy/Harriet Potter | Rigel Black,https://archiveofourown.org/works/41034201
the price of water,"Killing, Saving",Peppershark,Hermione Granger/Tom Riddle,https://open.spotify.com/episode/4qQ2heUwWMWH78qAa6b8B2?si=83530bcb60df4362
The Quidditch Bet,The Dramione Archives,Ramaan,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/4xGDbX3w3jiptbwYOk4kKu?si=ee5406e20bbf4b1d
The Ripples They Cause,ETL_Echo_Audiobooks,p1013,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51541042
The Secret Girlfriend,picascribit,picascribit,Sirius Black/Remus Lupin,https://archiveofourown.org/works/6737545
The Seduction,ETL_Echo_Audiobooks,senlinyu,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/40867644
The Seduction,The Dramione Archives,SenLinYu,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0VPSm0Oaq3GQTZd8y0SlgM?si=3a69051980354e12
the shame was on the other side,kitartpods (kitsunerei88),basketofnovas (slashmarks),Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/48983839
The Singing Astronaut,JocundaSykes,TreggiDi,Harry Potter/Severus Snape,https://archiveofourown.org/works/32286187
the stranger in the shell of a lover,Cailynwrites,basketofnovas (slashmarks),Lily Evans Potter/Severus Snape,https://archiveofourown.org/works/53403502
The Tapestry,ETL_Echo_Audiobooks,abrilas,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38174122
The Testimony,Podfics by Juuls (Juulna),noxsoulmate,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47151028
The Thread Measurer's Apprentice,fire_juggler,Sansa,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/309646
"The Three Words Collection:Part 1, Collected. Contrite. Sincere",ETL_Echo_Audiobooks,"abrilas, HeyJude21",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137440
"The Three Words Collection:Part 2, Steady. Earnest. Patient.",ETL_Echo_Audiobooks,"abrilas, HeyJude20",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137461
"The Three Words Collection:Part 3, Resolute. Eager. Infinite. ",ETL_Echo_Audiobooks,"abrilas, HeyJude19",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137509
"The Three Words Collection:Part 4, Proud. Desperate. Cherished.",ETL_Echo_Audiobooks,"abrilas, HeyJude19",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137563
The Tragic Dumpling Affair of 1986,BurningAurora,heartofspells,Sirius Black/Remus Lupin,https://open.spotify.com/episode/3xS1Ojc8TpU8yVCySYFQW7?si=a2d591e21a3741c8
The Trembling of the Moment,JocundaSykes,bluedreaming,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/31193333
The Truth Shall Set You Free...and all that mess,The Dramione Archives,LiloLilyAnn,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0zW8UErFls3I8cjEITaQaD?si=b160060c85044fed
The Warmth at Our Backs,malpal132,ETL_Echo_Audiobooks,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43757730
The Wedding Alliance & Catching Stars,The Dramione Archives,"AimeeDaraLyon, S2dSoul",Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/0jphKcRYS5f0wAxixbIdTZ?si=a38ae9d422864cb5
The World Ahead,Snamione Reads,Turtle_wexler,Hermione Granger/Severus Snape,https://open.spotify.com/episode/5SwCGzoaUDklVa6qd1X3sB?si=7dcb67e4ff9a4eec
There Will Be Blood,kitartpods (kitsunerei88),TheFeistyRogue,Sirius Black/James Potter/Lily Evans Potter,https://archiveofourown.org/works/50255050
They'll Be Home For Christmas,EllaMcSmellBella,Musyc,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/43407714
Things We Wish For ,JocundaSykes,Avioleta,Harry Potter/Severus Snape,https://archiveofourown.org/works/37090153
things will be good now,kitartpods (kitsunerei88),kitsunerei88,longbottom family,https://archiveofourown.org/works/50044054
Thrall,picascribit,picascribit,Lorcan d'Eath/Molly Weasley/Ron Weasley,https://archiveofourown.org/works/978512
Three Reasons,ETL_Echo_Audiobooks,niffizzle,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116179
Time After Time,Static_Whisper,bluefay,Luna Lovegood/Ginny Weasley,https://archiveofourown.org/works/32246182
Timeshare,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7226839
Tingles,The Dramione Archives,BooBack,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/6iHwmuKtyzdatK90YBtauu?si=b8acd97c115e42da
Tipping Scales,"Cannibalschism, chrishuyen","Cannibalschism, chrishuyen",Draco Malfoy/Harry Potter,https://archiveofourown.org/works/40937652
tis the damn season (Pansy's version),ETL_Echo_Audiobooks,thefrancakes,Pansy Parkinson/Ron Weasley,https://archiveofourown.org/works/52139695
tis the damn season (Pansy's version),ETL_Echo_Audiobooks,thefrancakes,Pansy Parkinson/Ron Weasley,https://archiveofourown.org/works/52139695
Too Many Potters ,reveriepi,dysonrules,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46580605
Too Many Potters ,reveriepi,phdmama,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/46580440
Tournesol,ETL_Echo_Audiobooks,meandminniemcg,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/48807475
Transformed,EllaMcSmellBella,Art3misiA,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/50248867
TransLate,picascribit,picascribit,Sirius Black/Remus Lupin,https://archiveofourown.org/works/2414027
Transparency,ETL_Echo_Audiobooks,mightbewriting,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41137992
Truce,ReadByBelle,InspiraPens,Hermione Granger/Severus Snape,https://archiveofourown.org/works/48686089
Tuesday Nights,ETL_Echo_Audiobooks,firethesound,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/48707452
Tuney Changes Her Tune,inmyownlittle_podfic_corner,Zorak23,no pairing,https://archiveofourown.org/works/44788684
Two Begin to Bloom by WoodenSuitcase,Cailynwrites,WoodenSuitcase,Gilderoy Lockhart/Severus Snape,https://archiveofourown.org/works/53286817
Uncontrolled Magic,ETL_Echo_Audiobooks,whimsymanaged,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47460010
United We Stand,Dramion Reads by OhMoreFina,SenLinYu,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/3sLNyOxLKNSngNBCj7ybEc?si=b302e7969d9e4b22
United We Stand,ETL_Echo_Audiobooks,"elithien, senlinyu",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138127
Unseen,lazulus,astolat,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/7376473
Unseen,micha_making_podfics,astolat,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/6y7m0Kky7Jx1IF0BqGxhTs?si=3a46117049184341
Untouchable,melissamwrites,melissamwrites,Regulus Black/Sirius Black/Remus Lupin/James Potter,https://archiveofourown.org/works/49229659
Vacivity,ETL_Echo_Audiobooks,"skitter, abrilas",Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/47454331
Variations on Intimacy,ETL_Echo_Audiobooks,Icepower55,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/38174269
vial,kitartpods (kitsunerei88),PoisonousCephalopod,Francesca Lam (Revolutionary Arc),https://archiveofourown.org/works/46913824
Vigil,JocundaSykes,kelly_chambliss,Minerva McGonagall/Severus Snape,https://archiveofourown.org/works/31297667
Waiting to Divide,JocundaSykes,emynn,Harry Potter/Severus Snape,https://archiveofourown.org/works/28345068
Walking in a Wizard Wonderland,Ashata,YumeNouveau,Sirius Black/Remus Lupin,https://archiveofourown.org/works/43681941
Warmth,ETL_Echo_Audiobooks,emeraldlove,James Potter/Lily Evans Potter/Severus Snape,https://archiveofourown.org/works/51702328
wasps and honey,ETL_Echo_Audiobooks,swoons,Hermione Granger/Narcissa Black Malfoy,https://archiveofourown.org/works/46674634
Wassailing to the Wand-Wood Trees,ETL_Echo_Audiobooks,Aneiria,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138031
Watch The Castles Burn by Moonflower_Rose,reveriepi,Moonflower_Rose,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/51769144
Ways of Dying,kitartpods (kitsunerei88),Tavina,Cho Chang & Percy Weasley,https://archiveofourown.org/works/47163424
Wears the Trousers,fire_juggler,AbstractConcept,Harry Potter/Severus Snape,https://archiveofourown.org/works/309657
"Well Said, Hermione",ETL_Echo_Audiobooks,mightbewriting,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116221
What Remains,micha_making_podfics,doshu,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/47034835
What Was Lost And What Remains,TrillbySkinner,pacificrimbaud,Hermione Granger/Draco Malfoy,https://archive.org/details/what-was-lost-and-what-remains
When Children Play,ETL_Echo_Audiobooks,WrtrGrl,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43903837
Where the Love-light Gleams,ETL_Echo_Audiobooks,monsterleadmehome,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41138067
"White, the colour of flowers",ETL_Echo_Audiobooks,lumosatnight ,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/45860224
Who Shagged Harry Potter?,micha_making_podfics,Faith Wood (faithwood),Draco Malfoy/Harry Potter,https://open.spotify.com/episode/1x9okSA9CWTiczJxnaKC6h?si=65edadce23e44916
Will The Real Draco Malfoy Please Stand Up,The Dramione Archives,Lady_Andalion,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/5nXx1qqwDG1L4AEZmYy4sc?si=e5535735bf18414d
wish you were sober,peaceinpanem,serendipitysirius,Sirius Black/Remus Lupin,https://archiveofourown.org/works/49671463
with a name like mine,Flowerparrish,smilebackwards,no pairing,https://archiveofourown.org/works/41569131
with a name like mine,Flowerparrish Pods (Flowerparrish),smilebackwards,Regulus Black & Remus Lupin,https://archiveofourown.org/works/41569131
With Love,ETL_Echo_Audiobooks,SmallSherbert,Hermione Granger/Pansy Parkinson,https://archiveofourown.org/works/51958231
Without Pretense,ETL_Echo_Audiobooks,apliddell,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/48851827
Wolf Moon,BurningAurora,maybebabyplease,Sirius Black/Remus Lupin,https://open.spotify.com/episode/4xJSYlTBjYqAW7wQMiqf4Z?si=f408325308e8468c
wolfer,"Killing, Saving",Peppershark,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1S1Pvw4uzHYF6keQo8RSfb?si=7f34b3fe3faa4fc0
"World Enough, and Time",ETL_Echo_Audiobooks,Likelightinglass,Harry Potter/Severus Snape,https://archiveofourown.org/works/48825511
Worth It,micha_making_podfics,Autumn_Snuggling,Draco Malfoy/Harry Potter,https://open.spotify.com/episode/0CDYOmnTS9gXCkZ3BvdGTG?si=ddfc218d9cac433f
Worth It,The Dramione Archives,Summerwinds1206,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/09ix8KPw21M6nVgZyCu3wE?si=ea46d1f13d484cb9
Would You See Me?,ETL_Echo_Audiobooks,anehan,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41513931
Wrapped,ETL_Echo_Audiobooks,fluxweed,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/43390846
Write What You Know,ETL_Echo_Audiobooks,PacificRimbaud,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/41116284
You See Through My Disguise,Aibidil,Aibidil,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/38061850
Young and Beautiful,JocundaSykes,magpie_fngrl,Draco Malfoy/Harry Potter,https://archiveofourown.org/works/39626436
your heart (is the greatest gift i ever could receive),ReadByBelle,maeshowers,Hermione Granger/Draco Malfoy,https://archiveofourown.org/works/44685658
Yule Ball,Draco Malfoy Podfics,fallingforfictionalcharacterss,Hermione Granger/Draco Malfoy,https://open.spotify.com/episode/1rkRckF8rIpNa0wap7aOv8?si=PNsPhePnRTG13TgaWEw1_w